,input,actual,predicted
0,deal,_deal ,"(0, '_deal')"
1,i need to have the hat,_need( _hats 1 ) ,"(1, '_need( _hats 1 )')"
2,no it's not,_no ,"(2, '_nodeal')"
3,so the hats and a book for me ?,_need( _books 1 _hats all ) ,"(3, '_need( _books 1 _hats all )')"
4,"im a reader , so id like the books . . . . you may have the hats and ball",_need( _books all ) _offer( _hats all _balls 1) ,"(4, '_need( _books 1 _hats all _balls all)')"
5,i'll take the book and two hats then ?,_need( _books 1 _hats 2 ) ,"(5, '_need( _books 1 _hats 2 )')"
6,i need 2 balls and a hat,_need( _hats 1 _balls 2) ,"(6, '_need( _hats 1 _balls 2)')"
7,i need the book or it's no deal .,_need( _books 1 ) ,"(7, '_need( _books 1 )')"
8,alright no deal,_nodeal ,"(8, '_nodeal')"
9,you can have one ball 1 hat,_offer( _hats 1 _balls 1) ,"(9, '_offer( _hats 1 _balls 1)')"
10,no deal i am keeping the book,_no _need( _books 1 ) ,"(10, '_nodeal _offer( _books 1 )')"
11,okay,_deal ,"(11, '_deal')"
12,ok i want the hat and you can have the rest,_yes _need( _hats 1 ) _offer( _books all _balls all) ,"(12, '_deal _need( _hats 1 ) _offer( rest)')"
13,"i'll take the hat , you can have the rest .",_need( _hats 1 ) _offer( _books all _balls all) ,"(13, '_need( _hats 1 ) _offer( rest)')"
14,"i would like the balls , hat and 2 books",_need( _books 2 _hats 1 _balls all) ,"(14, '_need( _books 2 _hats 1 _balls 1)')"
15,"you did not suggest hat and ball . you suggested i take the ball , that makes you unreasonable so dont be a hypocrite . you can have only the hats at this point",_need( _books all _balls all) _offer( _hats all ) ,"(15, '_offer _need( _hats 1 _balls 1)')"
16,i can take the hats and one book and you can have the res,_need( _books 1 _hats all ) _offer( _books rest _balls all) ,"(16, '_offer( _books 1 _hats all )')"
17,deal .,_deal ,"(17, '_deal')"
18,yes . deal ?,_yes ,"(18, '_deal')"
19,"i'll take the book and hat , you can have the balls",_need( _books 1 _hats 1 ) _offer( _balls all) ,"(19, '_need( _books 1 _hats 1 ) _offer( all _balls 1)')"
20,i would like 1 of each,_need( _books 1 _hats 1 _balls 1) ,"(20, '_need( _balls 1 )')"
21,"okay , it's a deal .",_deal ,"(21, '_deal')"
22,i need the hats you can have everything else,_need( _hats all ) _offer( _books all _balls all) ,"(22, '_need( _hats all ) _offer( rest)')"
23,no deal,_nodeal ,"(23, '_nodeal _deal')"
24,i'll take books and hat if you want the balls,_need( _books all _hats all ) _offer( _balls all) ,"(24, '_need( _books all _hats 1 ) _offer( all)')"
25,hello,_greeting ,"(25, '_greeting')"
26,deal !,_deal ,"(26, '_deal')"
27,ok deal,_deal ,"(27, '_deal')"
28,i'll take two balls and the book .,_need( _books 1 _balls 2) ,"(28, '_need( _books 1 _balls 2 )')"
29,"okay , i'll take the hat , one ball and one book ?",_need( _books 1 _hats 1 _balls 1) ,"(29, '_yes _need( _books 1 _hats 1) _balls 1)')"
30,deal,_deal ,"(30, '_deal')"
31,"sorry , i won`t make a deal without a hat",_counteroffer _need( _hats 1 ) ,"(31, '_need( _hats 1 _deal )')"
32,i need the hats and the ball,_need( _hats all _balls 1) ,"(32, '_need( _hats 1 _balls 1)')"
33,no deal,_nodeal ,"(33, '_nodeal _deal')"
34,no deal,_nodeal ,"(34, '_nodeal _deal')"
35,okay,_deal ,"(35, '_deal')"
36,okay thank you .,_deal ,"(36, '_deal _thanks')"
37,okay .,_deal ,"(37, '_deal')"
38,"fine , i get both hats",_yes _need( _hats 2 ) ,"(38, '_need( _hats 2 )')"
39,take all the balls i keep everything else,_need( _books all _hats all ) _offer( _balls all) ,"(39, '_need( _balls all)')"
40,"can i keep a hat at least , its cold",_need( _hats 1 ) ,"(40, '_need( _hats 1 )')"
41,deal,_deal ,"(41, '_deal')"
42,could you just take the hat and give me the rest ?,_need( rest) _offer( _hats 1 ) ,"(42, '_need( _hats 1 ) _offer( rest)')"
43,"hi , i would like 2 balls and 1 hat .",_greeting _need( _hats 1? _balls 2) ,"(43, '_greeting _need( _hats 1 _balls 2 )')"
44,can i have 1 ball and give you a book for it ?,_need( _balls 1) _offer( _books 1 ) ,"(44, '_need( _books 1 _balls 1)')"
45,deal,_deal ,"(45, '_deal')"
46,sounds like a deal !,_deal ,"(46, '_deal')"
47,"so 3 balls for you , the rest to me ?",_need( rest) _offer( _balls 3) ,"(47, '_need( rest) _offer( _balls 3 )')"
48,hat and two balls for me,_need( _hats 1 _balls 2) ,"(48, '_need( _hats 2 _balls 1)')"
49,"i'd like to have 2 balls , please . you can have the rest",_need( _balls 2) _offer( rest) ,"(49, '_need( _balls 2 ) _offer( rest)')"
50,"can i have the the book , one hat and one ball",_need( _books 1 _hats 1 _balls 1) ,"(50, '_need( _books 1 _hats 1 ) _balls 1)')"
51,i would like hat and 2 balls,_need( _hats 1 _balls 2) ,"(51, '_need( _hats 2 _balls 1)')"
52,"ok , deal",_deal ,"(52, '_deal')"
53,you can take all the books but i would like 2 balls at least and one hat,_need( _hats 1 _balls 2) _offer( _books all ) ,"(53, '_need( _hats 1 _balls 2)')"
54,can i have the book and the hat ?,_need( _books 1 _hats 1 ) ,"(54, '_need( _books 1 _hats 1 )')"
55,deal .,_deal ,"(55, '_deal')"
56,i need the books and the hat,_need( _books all _hats 1 ) ,"(56, '_need( _books all _hats 1 )')"
57,deal,_deal ,"(57, '_deal')"
58,deal .,_deal ,"(58, '_deal')"
59,"back to where we started . you can have a book and a hat , i'll take the rest .",_need( rest) _offer( _books 1 _hats 1 ) ,"(59, '_need( rest) _offer( _books 1 _hats 1 )')"
60,book,_misc( _books 1 ) ,"(60, '_need( _books 1 )')"
61,yes .,_deal ,"(61, '_deal')"
62,ball is 9 for me . no deal .,_nodeal _need( _balls 1) ,"(62, '_need( _balls 0 _deal')"
63,no deal,_nodeal ,"(63, '_nodeal _deal')"
64,nope,_nodeal ,"(64, '_nodeal')"
65,yes,_deal ,"(65, '_deal')"
66,agreed,_deal ,"(66, '_deal')"
67,yup,_deal ,"(67, '_deal')"
68,ok,_deal ,"(68, '_deal')"
69,awesome !,_deal ,"(69, '_deal')"
70,ok deal,_deal ,"(70, '_deal')"
71,sounds good .,_deal ,"(71, '_deal')"
72,no deal,_nodeal ,"(72, '_nodeal _deal')"
73,no deal,_nodeal ,"(73, '_nodeal _deal')"
74,2 balls and 2 hats,_misc( _hats 2 _balls 2) ,"(74, '_misc( _hats 2 _balls 2)')"
75,"ok , deal .",_deal ,"(75, '_deal')"
76,thank you .,_deal ,"(76, '_deal _thanks')"
77,okay deal,_deal ,"(77, '_deal')"
78,ok,_deal ,"(78, '_deal')"
79,ok deal,_deal ,"(79, '_deal')"
80,deal .,_deal ,"(80, '_deal')"
81,deal,_deal ,"(81, '_deal')"
82,bet i take the hats and the ball,_need( _hats all _balls 1) ,"(82, '_need( _hats all _balls 1)')"
83,deal,_deal ,"(83, '_deal')"
84,deal .,_deal ,"(84, '_deal')"
85,deal,_deal ,"(85, '_deal')"
86,"1 hat , 2 books",_misc( _books 2 _hats 1 ) ,"(86, '_misc( _books 2 _hats 1 )')"
87,okay,_deal ,"(87, '_deal')"
88,deal .,_deal ,"(88, '_deal')"
89,deal,_deal ,"(89, '_deal')"
90,yes,_deal ,"(90, '_deal')"
91,thank you,_deal _thanks ,"(91, '_deal _thanks')"
92,thank you .,_deal ,"(92, '_deal _thanks')"
93,deal,_deal ,"(93, '_deal')"
94,no way,_nodeal ,"(94, '_nodeal')"
95,deal .,_deal ,"(95, '_deal')"
96,best deal is you can have the ball and 1 hat,_offer( _hats 1 _balls 1) ,"(96, '_deal _offer( _hats 1 _balls 1)')"
97,book is ten for you ?,_misc( _books 1 ) ,"(97, '_offer( _books 1 )')"
98,book and hats 1 ball,_misc( _books 1 _hats all _balls 1) ,"(98, '_misc( _books 1 _hats all _balls 1)')"
99,no deal,_nodeal ,"(99, '_nodeal _deal')"
100,deal,_deal ,"(100, '_deal')"
101,yes,_deal ,"(101, '_deal')"
102,okay deal .,_deal ,"(102, '_deal')"
103,any chance you'd take three books and i could have the hat and two balls ?,_need( _hats 1 _balls 2) _offer( _books 3 ) ,"(103, '_need( _hats 1 _balls 2 _books 3 )')"
104,agreed . no deal .,_nodeal ,"(104, '_nodeal _deal')"
105,and 1 book along with 1 ball ?,_misc( _books 1 _balls 1) ,"(105, '_misc( _books 1 _balls 1)')"
106,no can do,_nodeal ,"(106, '_nodeal')"
107,deal,_deal ,"(107, '_deal')"
108,no deal .,_nodeal ,"(108, '_nodeal')"
109,no deal,_nodeal ,"(109, '_nodeal _deal')"
110,"2 books , one ball",_misc( _books 2 _balls 1) ,"(110, '_misc( _books 2 _balls 1)')"
111,ball and one hat,_misc( _hats 1 _balls 1) ,"(111, '_misc( _hats 1 _balls 1)')"
112,deal .,_deal ,"(112, '_deal')"
113,no,_nodeal ,"(113, '_nodeal')"
114,nope,_nodeal ,"(114, '_nodeal')"
115,deal,_deal ,"(115, '_deal')"
116,deal,_deal ,"(116, '_deal')"
117,okay great ! thank you !,_deal ,"(117, '_deal _thanks')"
118,ok,_deal ,"(118, '_deal')"
119,no deal,_nodeal ,"(119, '_nodeal _deal')"
120,deal,_deal ,"(120, '_deal')"
121,"yup , no deal was agreed",_nodeal ,"(121, '_nodeal _deal')"
122,deal,_deal ,"(122, '_deal')"
123,ok,_deal ,"(123, '_deal')"
124,ball or no deal,_need( _balls 1) ,"(124, '_need( _balls 0 _deal )')"
125,sure,_deal ,"(125, '_deal')"
126,ok,_deal ,"(126, '_deal')"
127,deal,_deal ,"(127, '_deal')"
128,deal .,_deal ,"(128, '_deal')"
129,no can do,_nodeal ,"(129, '_nodeal')"
130,yes,_deal ,"(130, '_deal')"
131,no deal,_nodeal ,"(131, '_nodeal _deal')"
132,okay,_deal ,"(132, '_deal')"
133,okay deal .,_deal ,"(133, '_deal')"
134,deal,_deal ,"(134, '_deal')"
135,"2 balls to me , rest for you",_need( _balls 2) _offer( rest) ,"(135, '_need( _balls 2 ) _offer( rest)')"
136,okay .,_deal ,"(136, '_deal')"
137,deal,_deal ,"(137, '_deal')"
138,okay deal,_deal ,"(138, '_deal')"
139,thanks,_deal _thanks ,"(139, '_deal _thanks')"
140,ok,_deal ,"(140, '_deal')"
141,no deal,_nodeal ,"(141, '_nodeal _deal')"
142,no deal,_nodeal ,"(142, '_nodeal _deal')"
143,no deal,_nodeal ,"(143, '_nodeal _deal')"
144,deal .,_deal ,"(144, '_deal')"
145,lol no,_nodeal ,"(145, '_nodeal')"
146,2 books and a ball ?,_misc( _books 2 _balls 1) ,"(146, '_misc( _books 2 _balls 1)')"
147,thx,_deal _thanks ,"(147, '_deal _thanks')"
148,okay deal,_deal ,"(148, '_deal')"
149,ok,_deal ,"(149, '_deal')"
150,deal,_deal ,"(150, '_deal')"
151,"ok , deal .",_deal ,"(151, '_deal')"
152,no deal,_nodeal ,"(152, '_nodeal _deal')"
153,deal !,_deal ,"(153, '_deal')"
154,ball to me then,_need( _balls 1) ,"(154, '_need( _balls 1)')"
155,ok deal,_deal ,"(155, '_deal')"
156,book and ball to me,_need( _books 1 _balls 1) ,"(156, '_need( _books 1 _balls 1)')"
157,no deal,_nodeal ,"(157, '_nodeal _deal')"
158,ball is needed,_need( _balls 1) ,"(158, '_need( _balls 1)')"
159,deal,_deal ,"(159, '_deal')"
160,deal,_deal ,"(160, '_deal')"
161,deal,_deal ,"(161, '_deal')"
162,okay great ! thank you !,_deal ,"(162, '_deal _thanks')"
163,ok deal,_deal ,"(163, '_deal')"
164,alrighty sounds good .,_deal ,"(164, '_deal')"
165,yes,_deal ,"(165, '_deal')"
166,deal,_deal ,"(166, '_deal')"
167,yes,_deal ,"(167, '_deal')"
168,okay great ! thank you !,_deal ,"(168, '_deal _thanks')"
169,cool,_deal ,"(169, '_deal')"
170,books and hat for me,_need( _books all _hats 1 ) ,"(170, '_need( _books all _hats all )')"
171,appreciate it ! deal !,_deal _thanks ,"(171, '_deal')"
172,deal,_deal ,"(172, '_deal')"
173,ok deal,_deal ,"(173, '_deal')"
174,deal,_deal ,"(174, '_deal')"
175,1 book 2 hats,_misc( _books 1 _hats 2 ) ,"(175, '_misc( _books 1 _hats 2 )')"
176,2 balls,_misc( _balls 2) ,"(176, '_misc( _balls 2)')"
177,ok no deal,_nodeal ,"(177, '_nodeal _deal')"
178,deal,_deal ,"(178, '_deal')"
179,okay great ! thank you !,_deal ,"(179, '_deal _thanks')"
180,all balls and books to me,_need( _books all _balls all) ,"(180, '_need( _books all _balls all)')"
181,no deal,_nodeal ,"(181, '_nodeal _deal')"
182,no deal,_nodeal ,"(182, '_nodeal _deal')"
183,deal,_deal ,"(183, '_deal')"
184,deal,_deal ,"(184, '_deal')"
185,deal,_deal ,"(185, '_deal')"
186,great !,_deal ,"(186, '_deal')"
187,ok,_deal ,"(187, '_deal')"
188,no deal .,_nodeal ,"(188, '_nodeal')"
189,book and ball to me,_need( _books 1 _balls 1) ,"(189, '_need( _books 1 _balls 1)')"
190,great,_deal ,"(190, '_deal')"
191,deal .,_deal ,"(191, '_deal')"
192,ball is the highest value item . ; the only way i can get rid of the ball is for everything else on the table .,_need( _balls 1) ,"(192, '_need( _balls 1 )')"
193,no deal,_nodeal ,"(193, '_nodeal _deal')"
194,no deal,_nodeal ,"(194, '_nodeal _deal')"
195,deal,_deal ,"(195, '_deal')"
196,deal,_deal ,"(196, '_deal')"
197,no deal,_nodeal ,"(197, '_nodeal _deal')"
198,deal,_deal ,"(198, '_deal')"
199,deal,_deal ,"(199, '_deal')"
200,no,_nodeal ,"(200, '_nodeal')"
201,deal .,_deal ,"(201, '_deal')"
202,deal,_deal ,"(202, '_deal')"
203,yes,_deal ,"(203, '_deal')"
204,deal .,_deal ,"(204, '_deal')"
205,alright . i'll keep the books .,_yes _need( _books all ) ,"(205, '_need( _books all )')"
206,thanks,_deal _thanks ,"(206, '_deal _thanks')"
207,deal,_deal ,"(207, '_deal')"
208,deal .,_deal ,"(208, '_deal')"
209,ok,_deal ,"(209, '_deal')"
210,deal,_deal ,"(210, '_deal')"
211,no deal,_nodeal ,"(211, '_nodeal _deal')"
212,okay,_deal ,"(212, '_deal')"
213,okay,_deal ,"(213, '_deal')"
214,deal,_deal ,"(214, '_deal')"
215,all the books and a ball .,_misc( _books all _balls 1) ,"(215, '_misc( _books all _balls 1)')"
216,i can't do that,_nodeal ,"(216, '_nodeal')"
217,deal .,_deal ,"(217, '_deal')"
218,okay deal .,_deal ,"(218, '_deal')"
219,no deal,_nodeal ,"(219, '_nodeal _deal')"
220,yes,_deal ,"(220, '_deal')"
221,deal,_deal ,"(221, '_deal')"
222,deal .,_deal ,"(222, '_deal')"
223,deal,_deal ,"(223, '_deal')"
224,deal .,_deal ,"(224, '_deal')"
225,deal,_deal ,"(225, '_deal')"
226,no deal,_nodeal ,"(226, '_nodeal _deal')"
227,deal,_deal ,"(227, '_deal')"
228,no way,_nodeal ,"(228, '_nodeal')"
229,ok,_deal ,"(229, '_deal')"
230,ok deal .,_deal ,"(230, '_deal')"
231,okay deal,_deal ,"(231, '_deal')"
232,ok,_deal ,"(232, '_deal')"
233,ok,_deal ,"(233, '_deal')"
234,ok,_deal ,"(234, '_deal')"
235,1 hat and 1 ball .,_misc( _hats 1 _balls 1) ,"(235, '_misc( _hats 1 _balls 1)')"
236,"1 hat , 1 ball , no book , extra butter",_misc( _books 0 _hats 1 _balls 1) ,"(236, '_need( _books 1 _hats no _balls 1)')"
237,"1 hat , 1 ball , 2 books and a stick of butter",_misc( _books 2 _hats 1 _balls 1) ,"(237, '_misc( _books 2 _hats 1 _balls 1)')"
238,yes,_deal ,"(238, '_deal')"
239,no deal,_nodeal ,"(239, '_nodeal _deal')"
240,no deal,_nodeal ,"(240, '_nodeal _deal')"
241,1 book and all hats for you,_offer( _books 1 _hats all ) ,"(241, '_offer( _books 1 _hats all )')"
242,ok deal,_deal ,"(242, '_deal')"
243,deal .,_deal ,"(243, '_deal')"
244,deal .,_deal ,"(244, '_deal')"
245,fine,_deal ,"(245, '_deal')"
246,okay deal,_deal ,"(246, '_deal')"
247,deal .,_deal ,"(247, '_deal')"
248,no deal,_nodeal ,"(248, '_nodeal _deal')"
249,deal,_deal ,"(249, '_deal')"
250,"all balls to me , you have rest",_need( _balls all) _offer( _books rest _hats rest ) ,"(250, '_need( _balls all) _offer( rest)')"
251,ok deal,_deal ,"(251, '_deal')"
252,no deal,_nodeal ,"(252, '_nodeal _deal')"
253,sounds good,_deal ,"(253, '_deal')"
254,thanks,_deal _thanks ,"(254, '_deal _thanks')"
255,deal,_deal ,"(255, '_deal')"
256,ok,_deal ,"(256, '_deal')"
257,sounds good,_deal ,"(257, '_deal')"
258,agreed,_deal ,"(258, '_deal')"
259,yes,_deal ,"(259, '_deal')"
260,deal .,_deal ,"(260, '_deal')"
261,no deal,_nodeal ,"(261, '_nodeal _deal')"
262,alright then . . i suppose i'll take the hats .,_yes _need( _hats all ) ,"(262, '_need( _hats all )')"
263,2 books and a hat for me ?,_need( _books 2 _hats 1 ) ,"(263, '_need( _books 2 _hats 1 )')"
264,deal .,_deal ,"(264, '_deal')"
265,no deal,_nodeal ,"(265, '_nodeal _deal')"
266,balls are worthless . i'll just take the 2 hats and you can have the rest .,_need( _hats 2 _balls 0) _offer( rest) ,"(266, '_need( _hats 2 _balls 1) _offer( rest)')"
267,ok,_deal ,"(267, '_deal')"
268,thank you !,_deal ,"(268, '_deal _thanks')"
269,ok,_deal ,"(269, '_deal')"
270,okay deal,_deal ,"(270, '_deal')"
271,deal .,_deal ,"(271, '_deal')"
272,agree to 0 s,_nodeal ,"(272, '_deal _0 _s 0')"
273,ok deal,_deal ,"(273, '_deal')"
274,deal,_deal ,"(274, '_deal')"
275,ok,_deal ,"(275, '_deal')"
276,yes,_deal ,"(276, '_deal')"
277,deal,_deal ,"(277, '_deal')"
278,okay great ! thank you !,_deal ,"(278, '_deal _thanks')"
279,deal,_deal ,"(279, '_deal')"
280,deal .,_deal ,"(280, '_deal')"
281,no deal,_nodeal ,"(281, '_nodeal _deal')"
282,no deal .,_nodeal ,"(282, '_nodeal')"
283,deal .,_deal ,"(283, '_deal')"
284,no deal then,_nodeal ,"(284, '_nodeal _deal')"
285,"ball and books to me , rest to you",_need( _books all _balls 1) _offer( rest) ,"(285, '_need( _books all _balls 1) _offer( rest)')"
286,deal .,_deal ,"(286, '_deal')"
287,no deal,_nodeal ,"(287, '_nodeal _deal')"
288,"book has no value to me at all , i assume it'll give you minimal points . i'd be ok with two balls and the hat ?",_need( _books 0 _hats 1 _balls 2) ,"(288, '_need( _books 1 _hats 2 _balls 1) _offer( 0 )')"
289,no deal then,_nodeal ,"(289, '_nodeal _deal')"
290,books and both balls to me,_need( _books all _balls all) ,"(290, '_need( _books all _balls both)')"
291,fine,_deal ,"(291, '_deal')"
292,okay deal .,_deal ,"(292, '_deal')"
293,deal,_deal ,"(293, '_deal')"
294,thank you,_deal _thanks ,"(294, '_deal _thanks')"
295,okay,_deal ,"(295, '_deal')"
296,okay .,_deal ,"(296, '_deal')"
297,ok deal,_deal ,"(297, '_deal')"
298,sure,_deal ,"(298, '_deal')"
299,no deal,_nodeal ,"(299, '_nodeal _deal')"
300,deal,_deal ,"(300, '_deal')"
301,no deal .,_nodeal ,"(301, '_nodeal')"
302,book and balls for me,_need( _books 1 _balls all) ,"(302, '_need( _books 1 _balls all)')"
303,balls and all hats,_misc( _hats all _balls all) ,"(303, '_misc( _hats all _balls all)')"
304,balls and 3 hats for you,_offer( _hats 3 _balls all) ,"(304, '_offer( _hats 3 _balls 1)')"
305,ok,_deal ,"(305, '_deal')"
306,balls have 0 value on my end,_need( _balls 0) ,"(306, '_need( _balls 0)')"
