,input,actual,predicted
307,"books are 1 each , hats are 3 each , ball is 2 . what about you ?",_need( _hats all ) ,"(307, '_offer( _books 1 _hats 3 _balls 2)')"
308,ok,_deal ,"(308, '_deal')"
309,great,_deal ,"(309, '_deal')"
310,"alas , no deal",_nodeal ,"(310, '_nodeal')"
311,: /,_no ,"(311, '_deal')"
312,no deal,_nodeal ,"(312, '_nodeal _deal')"
313,okay great ! thank you !,_deal ,"(313, '_deal _thanks')"
314,all balls for you only,_offer( _balls all) ,"(314, '_offer( _balls all)')"
315,agree . no deal,_nodeal ,"(315, '_nodeal _deal')"
316,no deal,_nodeal ,"(316, '_nodeal _deal')"
317,deal .,_deal ,"(317, '_deal')"
318,okay,_deal ,"(318, '_deal')"
319,ok deal,_deal ,"(319, '_deal')"
320,1 ball and 1 hat for me !,_need( _hats 1 _balls 1) ,"(320, '_need( _hats 1 _balls 1)')"
321,okay deal .,_deal ,"(321, '_deal')"
322,okay thank you !,_deal ,"(322, '_deal _thanks')"
323,no deal,_nodeal ,"(323, '_nodeal _deal')"
324,no deal,_nodeal ,"(324, '_nodeal _deal')"
325,no deal,_nodeal ,"(325, '_nodeal _deal')"
326,agreed with the no deal .,_nodeal ,"(326, '_nodeal _deal')"
327,are you sure you cant come off the ball ?,_need( _balls 1) ,"(327, '_offer( _balls 1)')"
328,nd,_nodeal ,"(328, '_nodeal')"
329,no deal,_nodeal ,"(329, '_nodeal _deal')"
330,okay thank you !,_deal ,"(330, '_deal _thanks')"
331,and you don't want anything else ? can you give up one of the balls ?,_need( _balls 1) ,"(331, '_need( _balls 1 ) _offer( rest)')"
332,deal,_deal ,"(332, '_deal')"
333,and one hat,_misc( _hats 1 ) ,"(333, '_misc( _hats 1 )')"
334,ok,_deal ,"(334, '_deal')"
335,basketball,_misc( _balls 1) ,"(335, '_balls')"
336,"all hats to me , everything else to you",_need( _hats all ) _offer( rest) ,"(336, '_need( _hats all ) _offer( rest)')"
337,deal,_deal ,"(337, '_deal')"
338,"ok , thanks",_deal ,"(338, '_deal _thanks')"
339,yes,_deal ,"(339, '_deal')"
340,deal,_deal ,"(340, '_deal')"
341,okay great !,_deal ,"(341, '_deal')"
342,nope,_nodeal ,"(342, '_nodeal')"
343,okay deal .,_deal ,"(343, '_deal')"
344,deal,_deal ,"(344, '_deal')"
345,deal,_deal ,"(345, '_deal')"
346,no deal,_nodeal ,"(346, '_nodeal _deal')"
347,no deal .,_nodeal ,"(347, '_nodeal')"
348,deal,_deal ,"(348, '_deal')"
349,and we split the books ?,_need( _books 1 ) _offer( _books 1 ) ,"(349, '_need( _books 1 )')"
350,"2 books and the hat to you , one book and the ball to me ?",_need( _books 1 _balls 1) _offer( _books 2 _hats 1 ) ,"(350, '_need( _books 2 _hats 1 _balls 1) _offer( )')"
351,no deal then,_nodeal ,"(351, '_nodeal _deal')"
352,deal,_deal ,"(352, '_deal')"
353,"ok , deal",_deal ,"(353, '_deal')"
354,ok,_deal ,"(354, '_deal')"
355,thank you !,_deal ,"(355, '_deal _thanks')"
356,okay deal,_deal ,"(356, '_deal')"
357,deal,_deal ,"(357, '_deal')"
358,ok,_deal ,"(358, '_deal')"
359,deal .,_deal ,"(359, '_deal')"
360,ok,_deal ,"(360, '_deal')"
361,no,_nodeal ,"(361, '_nodeal')"
362,no deal,_nodeal ,"(362, '_nodeal _deal')"
363,sure,_deal ,"(363, '_deal')"
364,deal,_deal ,"(364, '_deal')"
365,never,_nodeal ,"(365, '_nodeal')"
366,great !,_deal ,"(366, '_deal')"
367,deal,_deal ,"(367, '_deal')"
368,sure,_deal ,"(368, '_deal')"
369,agreed,_deal ,"(369, '_deal')"
370,yup,_deal ,"(370, '_deal')"
371,no deal then,_nodeal ,"(371, '_nodeal _deal')"
372,hi,_greeting ,"(372, '_greeting')"
373,ok,_deal ,"(373, '_deal')"
374,yes,_deal ,"(374, '_deal')"
375,deal .,_deal ,"(375, '_deal')"
376,ok deal,_deal ,"(376, '_deal')"
377,thank you,_deal _thanks ,"(377, '_deal _thanks')"
378,deal,_deal ,"(378, '_deal')"
379,no deal,_nodeal ,"(379, '_nodeal _deal')"
380,no deal,_nodeal ,"(380, '_nodeal _deal')"
381,"ok , thanks",_deal ,"(381, '_deal _thanks')"
382,ok,_deal ,"(382, '_deal')"
383,"and so would i , ill give up the book if i get the hat",_need( _hats 1 ) _offer( _books 1 ) ,"(383, '_need( _books 1 _hats 1 )')"
384,no deal,_nodeal ,"(384, '_nodeal _deal')"
385,nope,_nodeal ,"(385, '_nodeal')"
386,deal .,_deal ,"(386, '_deal')"
387,ok deal,_deal ,"(387, '_deal')"
388,no deal,_nodeal ,"(388, '_nodeal _deal')"
389,okay,_deal ,"(389, '_deal')"
390,deal .,_deal ,"(390, '_deal')"
391,deal,_deal ,"(391, '_deal')"
392,ball must be mine,_need( _balls 1) ,"(392, '_need( _balls 1)')"
393,ok deal,_deal ,"(393, '_deal')"
394,no,_nodeal ,"(394, '_nodeal')"
395,no deal,_nodeal ,"(395, '_nodeal _deal')"
396,no deal,_nodeal ,"(396, '_nodeal _deal')"
397,yes,_deal ,"(397, '_deal')"
398,books are 0 for me . i can 1 hat and 1 ball or just 2 balls .,_need( _books 0 _hats 1 _balls 1) ,"(398, '_need( _books 0 _hats 1 _balls 2)')"
399,agreed .,_deal ,"(399, '_deal')"
400,deal .,_deal ,"(400, '_deal')"
401,2 balls and 2 books please,_need( _books 2 _balls 2) ,"(401, '_misc( _books 2 _balls 2)')"
402,agreed no deal .,_nodeal ,"(402, '_nodeal')"
403,no deal,_nodeal ,"(403, '_nodeal _deal')"
404,no deal,_nodeal ,"(404, '_nodeal _deal')"
405,sounds good,_deal ,"(405, '_deal')"
406,no deal,_nodeal ,"(406, '_nodeal _deal')"
407,ok,_deal ,"(407, '_deal')"
408,deal,_deal ,"(408, '_deal')"
409,deal,_deal ,"(409, '_deal')"
410,yes,_deal ,"(410, '_deal')"
411,deal,_deal ,"(411, '_deal')"
412,no deal then,_nodeal ,"(412, '_nodeal _deal')"
413,alright i will take all the balls and the books . you can just have the hat .,_need( _books all _balls all) _offer( _hats 1 ) ,"(413, '_yes _need( _books all _balls all ) _hats 1 _offer( )')"
414,yes,_deal ,"(414, '_deal')"
415,okay deal .,_deal ,"(415, '_deal')"
416,ok deal,_deal ,"(416, '_deal')"
417,ok,_deal ,"(417, '_deal')"
418,ok deal,_deal ,"(418, '_deal')"
419,deal .,_deal ,"(419, '_deal')"
420,yes,_deal ,"(420, '_deal')"
421,deal,_deal ,"(421, '_deal')"
422,great ! thank you !,_deal ,"(422, '_deal _thanks')"
423,deal,_deal ,"(423, '_deal')"
424,ok deal,_deal ,"(424, '_deal')"
425,ok,_deal ,"(425, '_deal')"
426,ok,_deal ,"(426, '_deal')"
427,no deal,_nodeal ,"(427, '_nodeal _deal')"
428,ok,_deal ,"(428, '_deal')"
429,ok,_deal ,"(429, '_deal')"
430,no deal,_nodeal ,"(430, '_nodeal _deal')"
431,deal,_deal ,"(431, '_deal')"
432,no deal,_nodeal ,"(432, '_nodeal _deal')"
433,deal,_deal ,"(433, '_deal')"
434,no deal,_nodeal ,"(434, '_nodeal _deal')"
435,2 balls and that is the most i can do,_offer( _hats 1 _balls 2) ,"(435, '_need( _balls 2 )')"
436,ok deal,_deal ,"(436, '_deal')"
437,a ball and two books is what i need . nothing less .,_need( _books 2 _balls 1) ,"(437, '_need( _books 2 _balls 1)')"
438,ok,_deal ,"(438, '_deal')"
439,ok deal,_deal ,"(439, '_deal')"
440,deal .,_deal ,"(440, '_deal')"
441,balls are 4 points for me . no deal .,_nodeal ,"(441, '_need( _balls 4 _deal 0)')"
442,and i need 1 ball,_need( _balls 1) ,"(442, '_need( _balls 1 )')"
443,deal,_deal ,"(443, '_deal')"
444,great,_deal ,"(444, '_deal')"
445,thanks,_deal _thanks ,"(445, '_deal _thanks')"
446,thank you .,_deal ,"(446, '_deal _thanks')"
447,any chance i can get 2 hats and the ball ?,_need( _hats 2 _balls 1) ,"(447, '_need( _hats 2 _balls 1)')"
448,"alright , i'll settle for that deal .",_deal ,"(448, '_deal')"
449,i can do that,_deal ,"(449, '_deal')"
450,no deal,_nodeal ,"(450, '_nodeal _deal')"
451,great,_deal ,"(451, '_deal')"
452,no deal,_nodeal ,"(452, '_nodeal _deal')"
453,book and one hat to me,_need( _books 1 _hats 1 ) ,"(453, '_need( _books 1 _hats 1 )')"
454,ok,_deal ,"(454, '_deal')"
455,deal,_deal ,"(455, '_deal')"
456,yep,_deal ,"(456, '_deal')"
457,no,_nodeal ,"(457, '_nodeal')"
458,no deal,_nodeal ,"(458, '_nodeal _deal')"
459,sounds good,_deal ,"(459, '_deal')"
460,yup,_deal ,"(460, '_deal')"
461,nope,_nodeal ,"(461, '_nodeal')"
462,ok,_deal ,"(462, '_deal')"
463,ok,_deal ,"(463, '_deal')"
464,no deal .,_nodeal ,"(464, '_nodeal')"
465,ok,_deal ,"(465, '_deal')"
466,deal,_deal ,"(466, '_deal')"
467,fine,_deal ,"(467, '_deal')"
468,deal,_deal ,"(468, '_deal')"
469,no,_nodeal ,"(469, '_nodeal')"
470,deal,_deal ,"(470, '_deal')"
471,deal,_deal ,"(471, '_deal')"
472,yes,_deal ,"(472, '_deal')"
473,are you willing to take one of the hats instead of the book ?,_offer( _books 0 _hats 1 ) ,"(473, '_offer( _books 1 _hats 1 )')"
474,ok deal,_deal ,"(474, '_deal')"
475,deal .,_deal ,"(475, '_deal')"
476,great,_deal ,"(476, '_deal')"
477,ok deal,_deal ,"(477, '_deal')"
478,"alright deal , thank you .",_deal _thanks ,"(478, '_deal _thanks')"
479,no deal,_nodeal ,"(479, '_nodeal _deal')"
480,deal,_deal ,"(480, '_deal')"
481,sounds good,_deal ,"(481, '_deal')"
482,ok,_deal ,"(482, '_deal')"
483,thanks !,_deal _thanks ,"(483, '_deal _thanks')"
484,no deal,_nodeal ,"(484, '_nodeal _deal')"
485,deal . thank you !,_deal _thanks ,"(485, '_deal _thanks')"
486,deal,_deal ,"(486, '_deal')"
487,deal .,_deal ,"(487, '_deal')"
488,no deal,_nodeal ,"(488, '_nodeal _deal')"
489,deal,_deal ,"(489, '_deal')"
490,balls are 1 point for me . no deal .,_nodeal ,"(490, '_need( _balls 0 _deal')"
491,4 balls 1 book thats it,_misc( _books 1 _balls 4) ,"(491, '_misc( _books 1 _balls 4 )')"
492,okay deal,_deal ,"(492, '_deal')"
493,no,_nodeal ,"(493, '_nodeal')"
494,no deal .,_nodeal ,"(494, '_nodeal')"
495,deal,_deal ,"(495, '_deal')"
496,sorry no deal,_nodeal ,"(496, '_nodeal')"
497,no deal,_nodeal ,"(497, '_nodeal _deal')"
498,"ok , no deal",_nodeal ,"(498, '_nodeal _deal')"
499,no deal,_nodeal ,"(499, '_nodeal _deal')"
500,ok,_deal ,"(500, '_deal')"
501,yes,_deal ,"(501, '_deal')"
502,deal,_deal ,"(502, '_deal')"
503,deal .,_deal ,"(503, '_deal')"
504,okay deal .,_deal ,"(504, '_deal')"
505,2 books and 1 hat,_misc( _books 2 _hats 1 ) ,"(505, '_misc( _books 2 _hats 1 )')"
506,deal,_deal ,"(506, '_deal')"
507,deal,_deal ,"(507, '_deal')"
508,sounds good,_deal ,"(508, '_deal')"
509,1 book and 1 hat is all i can give you,_offer( _books 1 _hats 1 ) ,"(509, '_offer( _books 1 _hats 1 )')"
510,deal .,_deal ,"(510, '_deal')"
511,yes,_deal ,"(511, '_deal')"
512,thanks,_deal _thanks ,"(512, '_deal _thanks')"
513,yes,_deal ,"(513, '_deal')"
514,yes,_deal ,"(514, '_deal')"
515,yes,_deal ,"(515, '_deal')"
516,thx,_deal _thanks ,"(516, '_deal _thanks')"
517,no deal .,_nodeal ,"(517, '_nodeal')"
518,sure,_deal ,"(518, '_deal')"
519,deal,_deal ,"(519, '_deal')"
520,deal,_deal ,"(520, '_deal')"
521,yes,_deal ,"(521, '_deal')"
522,deal,_deal ,"(522, '_deal')"
523,no can do,_nodeal ,"(523, '_nodeal')"
524,deal,_deal ,"(524, '_deal')"
525,nd,_nodeal ,"(525, '_nodeal')"
526,deal .,_deal ,"(526, '_deal')"
527,deal,_deal ,"(527, '_deal')"
528,ball and all the hats,_misc( _hats all _balls 1) ,"(528, '_misc( _hats all _balls all)')"
529,no deal,_nodeal ,"(529, '_nodeal _deal')"
530,ok,_deal ,"(530, '_deal')"
531,deal .,_deal ,"(531, '_deal')"
532,all i need is the book,_need( _books 1 ) ,"(532, '_need( _books 1 )')"
533,ok,_deal ,"(533, '_deal')"
534,okay deal,_deal ,"(534, '_deal')"
535,2 balls and the book .,_misc( _books 1 _balls 2) ,"(535, '_misc( _books 1 _balls 2)')"
536,no deal,_nodeal ,"(536, '_nodeal _deal')"
537,no deal,_nodeal ,"(537, '_nodeal _deal')"
538,no deal,_nodeal ,"(538, '_nodeal _deal')"
539,3 books 1 ball 2 hats,_misc( _books 3 _hats 2 _balls 1) ,"(539, '_misc( _books 3 _hats 2 _balls 1)')"
540,okay,_deal ,"(540, '_deal')"
541,deal,_deal ,"(541, '_deal')"
542,ok,_deal ,"(542, '_deal')"
543,ok,_deal ,"(543, '_deal')"
544,deal .,_deal ,"(544, '_deal')"
545,sure,_deal ,"(545, '_deal')"
546,thx,_deal _thanks ,"(546, '_deal _thanks')"
547,deal,_deal ,"(547, '_deal')"
548,deal .,_deal ,"(548, '_deal')"
549,agreed,_deal ,"(549, '_deal')"
550,agreed,_deal ,"(550, '_deal')"
551,deal,_deal ,"(551, '_deal')"
552,deal,_deal ,"(552, '_deal')"
553,agreed i will take the three books,_deal _need( _books 3 ) ,"(553, '_deal _need( _books 3 )')"
554,deal,_deal ,"(554, '_deal')"
555,deal !,_deal ,"(555, '_deal')"
556,deal,_deal ,"(556, '_deal')"
557,agreed . i get 2 books and a hat .,_deal _need( _books 2 _hats 1 ) ,"(557, '_deal _need( _books 2 _hats 1 )')"
558,no deal .,_nodeal ,"(558, '_nodeal')"
559,okay no deal .,_nodeal ,"(559, '_nodeal')"
560,deal .,_deal ,"(560, '_deal')"
561,deal,_deal ,"(561, '_deal')"
562,deal,_deal ,"(562, '_deal')"
563,deal .,_deal ,"(563, '_deal')"
564,deal,_deal ,"(564, '_deal')"
565,"ok , thanks",_deal ,"(565, '_deal _thanks')"
566,yes,_deal ,"(566, '_deal')"
567,deal,_deal ,"(567, '_deal')"
568,great !,_deal ,"(568, '_deal')"
569,yes,_deal ,"(569, '_deal')"
570,2 hats and 2 books ?,_misc( _books 2 _hats 2 ) ,"(570, '_misc( _books 2 _hats 2 )')"
571,deal,_deal ,"(571, '_deal')"
572,deal .,_deal ,"(572, '_deal')"
573,deal .,_deal ,"(573, '_deal')"
574,deal,_deal ,"(574, '_deal')"
575,"are you asking me ? yes , i'd like the book and balls .",_need( _books 1 _balls all) ,"(575, '_yes _need( _books 1 _balls 1)')"
576,"book and a ball , thats good for you",_offer( _books 1 _balls 1) ,"(576, '_offer( _books 1 _balls 1)')"
577,ok deal,_deal ,"(577, '_deal')"
578,no deal .,_nodeal ,"(578, '_nodeal')"
579,no deal .,_nodeal ,"(579, '_nodeal')"
580,yes .,_deal ,"(580, '_deal')"
581,ok,_deal ,"(581, '_deal')"
582,6 / 10 is a weak hand . . . . we should pass on this deal,_nodeal ,"(582, '_deal')"
583,great !,_deal ,"(583, '_deal')"
584,no deal,_nodeal ,"(584, '_nodeal _deal')"
585,fine,_deal ,"(585, '_deal')"
586,deal .,_deal ,"(586, '_deal')"
587,ok,_deal ,"(587, '_deal')"
588,ok,_deal ,"(588, '_deal')"
589,1 book and 1 hat,_misc( _books 1 _hats 1 ) ,"(589, '_misc( _books 1 _hats 1 )')"
590,deal,_deal ,"(590, '_deal')"
591,deal,_deal ,"(591, '_deal')"
592,no deal .,_nodeal ,"(592, '_nodeal')"
593,no deal .,_nodeal ,"(593, '_nodeal')"
594,deal,_deal ,"(594, '_deal')"
595,awesome !,_deal ,"(595, '_deal')"
596,okay great !,_deal ,"(596, '_deal')"
597,no deal,_nodeal ,"(597, '_nodeal _deal')"
598,no deal .,_nodeal ,"(598, '_nodeal')"
599,no deal .,_nodeal ,"(599, '_nodeal')"
600,deal,_deal ,"(600, '_deal')"
601,no deal,_nodeal ,"(601, '_nodeal _deal')"
602,ok,_deal ,"(602, '_deal')"
603,deal,_deal ,"(603, '_deal')"
604,no deal .,_nodeal ,"(604, '_nodeal')"
605,no deal,_nodeal ,"(605, '_nodeal _deal')"
606,no deal,_nodeal ,"(606, '_nodeal _deal')"
607,sure,_deal ,"(607, '_deal')"
608,okay great ! thank you !,_deal ,"(608, '_deal _thanks')"
609,sounds good,_deal ,"(609, '_deal')"
610,deal,_deal ,"(610, '_deal')"
611,thanks,_deal _thanks ,"(611, '_deal _thanks')"
612,deal .,_deal ,"(612, '_deal')"
613,no deal,_nodeal ,"(613, '_nodeal _deal')"
614,okay thank you !,_deal ,"(614, '_deal _thanks')"
615,deal,_deal ,"(615, '_deal')"
616,deal,_deal ,"(616, '_deal')"
617,deal,_deal ,"(617, '_deal')"
618,deal .,_deal ,"(618, '_deal')"
619,okay thank you !,_deal ,"(619, '_deal _thanks')"
620,sounds good,_deal ,"(620, '_deal')"
621,4 / 10 is no deal for me . . . . . .,_nodeal ,"(621, '_nodeal _offer( _books 4 _ 10 _deal')"
622,deal,_deal ,"(622, '_deal')"
623,deal,_deal ,"(623, '_deal')"
624,deal,_deal ,"(624, '_deal')"
625,1 ball 2 books,_misc( _books 2 _balls 1) ,"(625, '_misc( _books 2 _balls 1)')"
626,ok,_deal ,"(626, '_deal')"
627,yes,_deal ,"(627, '_deal')"
628,yes,_deal ,"(628, '_deal')"
629,no deal,_nodeal ,"(629, '_nodeal _deal')"
630,ok,_deal ,"(630, '_deal')"
631,ok,_deal ,"(631, '_deal')"
632,deal,_deal ,"(632, '_deal')"
633,okay great ! thank you !,_deal ,"(633, '_deal _thanks')"
634,deal,_deal ,"(634, '_deal')"
635,hello,_greeting ,"(635, '_greeting')"
636,deal,_deal ,"(636, '_deal')"
637,yes,_deal ,"(637, '_deal')"
638,deal,_deal ,"(638, '_deal')"
639,"balls are worthless to me , i need a hat",_need( _hats 1 _balls 0) ,"(639, '_need( _hats 1 _balls 1)')"
640,yep,_deal ,"(640, '_deal')"
641,no deal .,_nodeal ,"(641, '_nodeal')"
642,ok no deal,_nodeal ,"(642, '_nodeal _deal')"
643,nope,_nodeal ,"(643, '_nodeal')"
644,deal,_deal ,"(644, '_deal')"
645,deal,_deal ,"(645, '_deal')"
646,yep,_deal ,"(646, '_deal')"
647,"books and a hat , work with me here .",_misc( _books all _hats 1 ) ,"(647, '_need( _books all _hats 1 )')"
648,sounds good .,_deal ,"(648, '_deal')"
649,ok no deal,_nodeal ,"(649, '_nodeal _deal')"
650,deal .,_deal ,"(650, '_deal')"
651,sounds good,_deal ,"(651, '_deal')"
652,no deal,_nodeal ,"(652, '_nodeal _deal')"
653,yes,_deal ,"(653, '_deal')"
654,"alright ,",_deal ,"(654, '_deal')"
655,ball and 2 books for me,_need( _books 2 _balls 1) ,"(655, '_need( _books 2 _balls 1)')"
656,deal .,_deal ,"(656, '_deal')"
657,deal,_deal ,"(657, '_deal')"
658,okay,_deal ,"(658, '_deal')"
659,deal,_deal ,"(659, '_deal')"
660,ok deal,_deal ,"(660, '_deal')"
661,deal,_deal ,"(661, '_deal')"
662,thank you,_deal _thanks ,"(662, '_deal _thanks')"
663,deal,_deal ,"(663, '_deal')"
664,no deal,_nodeal ,"(664, '_nodeal _deal')"
665,no deal,_nodeal ,"(665, '_nodeal _deal')"
666,yes,_deal ,"(666, '_deal')"
667,okay,_deal ,"(667, '_deal')"
668,deal,_deal ,"(668, '_deal')"
669,yes,_deal ,"(669, '_deal')"
670,deal,_deal ,"(670, '_deal')"
671,deal,_deal ,"(671, '_deal')"
672,ok,_deal ,"(672, '_deal')"
673,hi,_greeting ,"(673, '_greeting')"
674,ball and two books,_need( _books 2 _balls 1) ,"(674, '_misc( _books 2 _balls 1)')"
675,great !,_deal ,"(675, '_deal')"
676,fine,_deal ,"(676, '_deal')"
677,okay,_deal ,"(677, '_deal')"
678,ok deal,_deal ,"(678, '_deal')"
679,thank you,_deal _thanks ,"(679, '_deal _thanks')"
680,no deal,_nodeal ,"(680, '_nodeal _deal')"
681,no deal,_nodeal ,"(681, '_nodeal _deal')"
682,great ! thank you !,_deal ,"(682, '_deal _thanks')"
683,deal,_deal ,"(683, '_deal')"
684,deal,_deal ,"(684, '_deal')"
685,no,_nodeal ,"(685, '_nodeal')"
686,deal,_deal ,"(686, '_deal')"
687,"alright then , i will take the balls and you can have the rest .",_need( _balls all) _offer( rest) ,"(687, '_yes _need( _balls all) _offer( rest)')"
688,deal,_deal ,"(688, '_deal')"
