,input,actual,predicted
689,deal,_deal ,"(689, '_deal')"
690,no deal,_nodeal ,"(690, '_nodeal _deal')"
691,great ! thank you !,_deal ,"(691, '_deal _thanks')"
692,"ok , deal",_deal ,"(692, '_deal')"
693,sorry no deal,_nodeal ,"(693, '_nodeal')"
694,yes,_deal ,"(694, '_deal')"
695,okay deal .,_deal ,"(695, '_deal')"
696,no deal,_nodeal ,"(696, '_nodeal _deal')"
697,deal,_deal ,"(697, '_deal')"
698,ok,_deal ,"(698, '_deal')"
699,okay deal .,_deal ,"(699, '_deal')"
700,thanks,_deal _thanks ,"(700, '_deal _thanks')"
701,no deal,_nodeal ,"(701, '_nodeal _deal')"
702,no deal,_nodeal ,"(702, '_nodeal _deal')"
703,okay thank you !,_deal ,"(703, '_deal _thanks')"
704,ok deal,_deal ,"(704, '_deal')"
705,no deal,_nodeal ,"(705, '_nodeal _deal')"
706,no deal,_nodeal ,"(706, '_nodeal _deal')"
707,no deal,_nodeal ,"(707, '_nodeal _deal')"
708,ok deal,_deal ,"(708, '_deal')"
709,ok deal,_deal ,"(709, '_deal')"
710,no deal,_nodeal ,"(710, '_nodeal _deal')"
711,deal,_deal ,"(711, '_deal')"
712,okay deal .,_deal ,"(712, '_deal')"
713,deal,_deal ,"(713, '_deal')"
714,no deal,_nodeal ,"(714, '_nodeal _deal')"
715,ok deal,_deal ,"(715, '_deal')"
716,yes,_deal ,"(716, '_deal')"
717,no deal,_nodeal ,"(717, '_nodeal _deal')"
718,deal,_deal ,"(718, '_deal')"
719,3 balls and 1 book,_misc( _books 1 _balls 3) ,"(719, '_misc( _books 1 _balls 3 )')"
720,balls are 0 for me .,_need( _balls 0) ,"(720, '_need( _balls 0)')"
721,no deal,_nodeal ,"(721, '_nodeal _deal')"
722,thx,_deal _thanks ,"(722, '_deal _thanks')"
723,ok,_deal ,"(723, '_deal')"
724,no deal .,_nodeal ,"(724, '_nodeal')"
725,ok,_deal ,"(725, '_deal')"
726,agreed !,_deal ,"(726, '_deal')"
727,sorry no deal,_nodeal ,"(727, '_nodeal')"
728,deal,_deal ,"(728, '_deal')"
729,"all hats to me , you have rest",_need( _hats all ) _offer( rest) ,"(729, '_need( _hats all ) _offer( rest)')"
730,deal,_deal ,"(730, '_deal')"
731,no deal,_nodeal ,"(731, '_nodeal _deal')"
732,yes,_deal ,"(732, '_deal')"
733,deal,_deal ,"(733, '_deal')"
734,deal,_deal ,"(734, '_deal')"
735,yes,_deal ,"(735, '_deal')"
736,yes,_deal ,"(736, '_deal')"
737,no deal,_nodeal ,"(737, '_nodeal _deal')"
738,nope,_nodeal ,"(738, '_nodeal')"
739,no deal,_nodeal ,"(739, '_nodeal _deal')"
740,no deal,_nodeal ,"(740, '_nodeal _deal')"
741,ok,_deal ,"(741, '_deal')"
742,ok,_deal ,"(742, '_deal')"
743,no deal then,_nodeal ,"(743, '_nodeal _deal')"
744,no deal,_nodeal ,"(744, '_nodeal _deal')"
745,cool,_deal ,"(745, '_deal')"
746,then no deal,_nodeal ,"(746, '_nodeal _deal')"
747,no deal,_nodeal ,"(747, '_nodeal _deal')"
748,okay,_deal ,"(748, '_deal')"
749,great !,_deal ,"(749, '_deal')"
750,deal,_deal ,"(750, '_deal')"
751,"again , i get 2 balls and 1 hat and then i have 3 items and you have 4",_need( _hats 1 _balls 2) ,"(751, '_need( _hats 1 _balls 2 ) _offer( 3)')"
752,i can't do that,_nodeal ,"(752, '_nodeal')"
753,ok .,_deal ,"(753, '_deal')"
754,deal,_deal ,"(754, '_deal')"
755,okay,_deal ,"(755, '_deal')"
756,deal,_deal ,"(756, '_deal')"
757,sure,_deal ,"(757, '_deal')"
758,deal,_deal ,"(758, '_deal')"
759,hi,_greeting ,"(759, '_greeting')"
760,yes,_deal ,"(760, '_deal')"
761,thank you !,_deal ,"(761, '_deal _thanks')"
762,thanks,_deal _thanks ,"(762, '_deal _thanks')"
763,no deal,_nodeal ,"(763, '_nodeal _deal')"
764,add another ball and we call it the,_misc( _balls 1) ,"(764, '_need( _balls 1)')"
765,deal,_deal ,"(765, '_deal')"
766,no deal,_nodeal ,"(766, '_nodeal _deal')"
767,sure,_deal ,"(767, '_deal')"
768,"all balls to me , the rest to you",_need( _balls all) _offer( _books rest _hats rest ) ,"(768, '_need( rest) _offer( _balls all)')"
769,ok,_deal ,"(769, '_deal')"
770,deal,_deal ,"(770, '_deal')"
771,okay,_deal ,"(771, '_deal')"
772,"alright then , i will take 2 books and you can have the rest .",_need( _books 2 ) _offer( rest) ,"(772, '_need( _books 2 ) _offer( rest)')"
773,deal,_deal ,"(773, '_deal')"
774,ok,_deal ,"(774, '_deal')"
775,"okay , deal .",_deal ,"(775, '_deal')"
776,deal .,_deal ,"(776, '_deal')"
777,no deal,_nodeal ,"(777, '_nodeal _deal')"
778,no deal,_nodeal ,"(778, '_nodeal _deal')"
779,no deal,_nodeal ,"(779, '_nodeal _deal')"
780,no deal,_nodeal ,"(780, '_nodeal _deal')"
781,all i want is the hats .,_need( _hats all ) ,"(781, '_need( _hats all )')"
782,ok,_deal ,"(782, '_deal')"
783,thanks !,_deal _thanks ,"(783, '_deal _thanks')"
784,no deal .,_nodeal ,"(784, '_nodeal')"
785,balls and books for me,_need( _books all _balls all) ,"(785, '_need( _books all _balls all)')"
786,ok .,_deal ,"(786, '_deal')"
787,ok deal,_deal ,"(787, '_deal')"
788,okay deal,_deal ,"(788, '_deal')"
789,deal,_deal ,"(789, '_deal')"
790,yes,_deal ,"(790, '_deal')"
791,yes,_deal ,"(791, '_deal')"
792,deal,_deal ,"(792, '_deal')"
793,ok deal,_deal ,"(793, '_deal')"
794,no deal,_nodeal ,"(794, '_nodeal _deal')"
795,no deal,_nodeal ,"(795, '_nodeal _deal')"
796,deal,_deal ,"(796, '_deal')"
797,deal .,_deal ,"(797, '_deal')"
798,nope,_nodeal ,"(798, '_nodeal')"
799,sounds good,_deal ,"(799, '_deal')"
800,no deal,_nodeal ,"(800, '_nodeal _deal')"
801,agreed .,_deal ,"(801, '_deal')"
802,deal,_deal ,"(802, '_deal')"
803,okay .,_deal ,"(803, '_deal')"
804,ok,_deal ,"(804, '_deal')"
805,no deal,_nodeal ,"(805, '_nodeal _deal')"
806,ok,_deal ,"(806, '_deal')"
807,no deal,_nodeal ,"(807, '_nodeal _deal')"
808,no deal,_nodeal ,"(808, '_nodeal _deal')"
809,thanks !,_deal _thanks ,"(809, '_deal _thanks')"
810,then no deal,_nodeal ,"(810, '_nodeal _deal')"
811,okay deal,_deal ,"(811, '_deal')"
812,no deal,_nodeal ,"(812, '_nodeal _deal')"
813,ok deal,_deal ,"(813, '_deal')"
814,deal .,_deal ,"(814, '_deal')"
815,deal .,_deal ,"(815, '_deal')"
816,deal,_deal ,"(816, '_deal')"
817,okay,_deal ,"(817, '_deal')"
818,2 hats 1 ball for u,_offer( _hats 2 _balls 1) ,"(818, '_need( _hats 2 _balls 1)')"
819,deal,_deal ,"(819, '_deal')"
820,no deal,_nodeal ,"(820, '_nodeal _deal')"
821,no deal,_nodeal ,"(821, '_nodeal _deal')"
822,ok,_deal ,"(822, '_deal')"
823,ok deal,_deal ,"(823, '_deal')"
824,no deal,_nodeal ,"(824, '_nodeal _deal')"
825,are the books not worth for you ?,_misc( _books all ) ,"(825, '_offer( _books all )')"
826,are you kidding ? this is not how this works,_nodeal ,"(826, '_nodeal')"
827,ok deal .,_deal ,"(827, '_deal')"
828,all you want is the hats and i can take everything else ?,_need( rest) _offer( _hats all ) ,"(828, '_need( _hats all ) _offer( rest)')"
829,deal .,_deal ,"(829, '_deal')"
830,ok,_deal ,"(830, '_deal')"
831,"ok , deal",_deal ,"(831, '_deal')"
832,no deal .,_nodeal ,"(832, '_nodeal')"
833,deal,_deal ,"(833, '_deal')"
834,ok deal,_deal ,"(834, '_deal')"
835,deal .,_deal ,"(835, '_deal')"
836,deal,_deal ,"(836, '_deal')"
837,okay,_deal ,"(837, '_deal')"
838,great ! thank you !,_deal ,"(838, '_deal _thanks')"
839,hello,_greeting ,"(839, '_greeting')"
840,okay deal,_deal ,"(840, '_deal')"
841,sounds good .,_deal ,"(841, '_deal')"
842,ok deal,_deal ,"(842, '_deal')"
843,"are you able to select ""no deal was agreed"" ?",_nodeal ,"(843, '_nodeal _offer( _deal')"
844,deal .,_deal ,"(844, '_deal')"
845,book and one hat for me,_need( _books 1 _hats 1 ) ,"(845, '_need( _books 1 _hats 1 )')"
846,ok,_deal ,"(846, '_deal')"
847,deal,_deal ,"(847, '_deal')"
848,alright i will take the book . you take the rest .,_need( _books 1 ) _offer( rest) ,"(848, '_need( _books 1 ) _offer( rest)')"
849,book only,_misc( _books 1 ) ,"(849, '_need( _books 1 )')"
850,deal,_deal ,"(850, '_deal')"
851,deal,_deal ,"(851, '_deal')"
852,beautiful,_deal ,"(852, '_deal')"
853,deal,_deal ,"(853, '_deal')"
854,"2 books for me , you can have all the rest",_need( _books 2 ) _offer( rest) ,"(854, '_need( _books 2 ) _offer( rest)')"
855,ok deal .,_deal ,"(855, '_deal')"
856,thanks,_deal _thanks ,"(856, '_deal _thanks')"
857,yes,_deal ,"(857, '_deal')"
858,sounds good .,_deal ,"(858, '_deal')"
859,no deal,_nodeal ,"(859, '_nodeal _deal')"
860,yes .,_deal ,"(860, '_deal')"
861,2 hats and a ball or the book,_misc( _books ? _hats 2 _balls ?) ,"(861, '_misc( _books 1 _hats 2 _balls 1)')"
862,deal,_deal ,"(862, '_deal')"
863,deal,_deal ,"(863, '_deal')"
864,no deal,_nodeal ,"(864, '_nodeal _deal')"
865,ok,_deal ,"(865, '_deal')"
866,no deal,_nodeal ,"(866, '_nodeal _deal')"
867,"1 ball , 1 hat and 2 books for me",_need( _books 2 _hats 1 _balls 1) ,"(867, '_need( _books 2 _hats 1 _balls 1)')"
868,deal,_deal ,"(868, '_deal')"
869,deal,_deal ,"(869, '_deal')"
870,deal !,_deal ,"(870, '_deal')"
871,":  okay , you can have the ball , i'll take the hat and the 3 books",_deal _need( _books 3 _hats 1 ) _offer( _balls 1) ,"(871, '_offer( _books 3 _hats 1 _balls 1)')"
872,2 balls . . . you can have everything else,_need( _balls 2) _offer( rest) ,"(872, '_need( _balls 2 ) _offer( rest)')"
873,ok,_deal ,"(873, '_deal')"
874,no deal .,_nodeal ,"(874, '_nodeal')"
875,okay thank you !,_deal ,"(875, '_deal _thanks')"
876,great,_deal ,"(876, '_deal')"
877,no deal,_nodeal ,"(877, '_nodeal _deal')"
878,no deal .,_nodeal ,"(878, '_nodeal')"
879,deal,_deal ,"(879, '_deal')"
880,2 hats and one book for one ball,_need( _books 1 _hats 2 ) _offer( _books 1 ) ,"(880, '_misc( _books 1 _hats 2 _balls 1)')"
881,okay great ! thank you !,_deal ,"(881, '_deal _thanks')"
882,no deal .,_nodeal ,"(882, '_nodeal')"
883,ok no deal,_nodeal ,"(883, '_nodeal _deal')"
884,okay,_deal ,"(884, '_deal')"
885,deal,_deal ,"(885, '_deal')"
886,deal,_deal ,"(886, '_deal')"
887,all three hats,_misc( _hats 3 ) ,"(887, '_misc( _hats 3 )')"
888,ok,_deal ,"(888, '_deal')"
889,great,_deal ,"(889, '_deal')"
890,thanks,_deal _thanks ,"(890, '_deal _thanks')"
891,yes,_deal ,"(891, '_deal')"
892,agreed . which means i get two books and the ball .,_deal _need( _books 2 _balls 1) ,"(892, '_deal _need( _books 2 _balls 1)')"
893,okay deal .,_deal ,"(893, '_deal')"
894,deal .,_deal ,"(894, '_deal')"
895,deal,_deal ,"(895, '_deal')"
896,"and i will take the rest , good deal",_need( rest) ,"(896, '_need( rest) _deal')"
897,okay deal,_deal ,"(897, '_deal')"
898,deal .,_deal ,"(898, '_deal')"
899,agreed . no deal,_nodeal ,"(899, '_nodeal _deal')"
900,ok,_deal ,"(900, '_deal')"
901,fine,_deal ,"(901, '_deal')"
902,any way you will take the hat and the ball instead ?,_offer( _books 0 _hats 1 _balls 1) ,"(902, '_offer( _hats 1 _balls 1)')"
903,okay,_deal ,"(903, '_deal')"
904,no deal,_nodeal ,"(904, '_nodeal _deal')"
905,no deal,_nodeal ,"(905, '_nodeal _deal')"
906,deal,_deal ,"(906, '_deal')"
907,great,_deal ,"(907, '_deal')"
908,deal,_deal ,"(908, '_deal')"
909,yep,_deal ,"(909, '_deal')"
910,no deal .,_nodeal ,"(910, '_nodeal')"
911,deal,_deal ,"(911, '_deal')"
912,okay,_deal ,"(912, '_deal')"
913,ok,_deal ,"(913, '_deal')"
914,deal,_deal ,"(914, '_deal')"
915,and i get one ball,_need( _balls 1) ,"(915, '_need( _balls 1)')"
916,sure,_deal ,"(916, '_deal')"
917,alright i'm taking 3 books and the hat .,_need( _books 3 _hats 1 ) ,"(917, '_need( _books 3 _hats 1 )')"
918,nope,_nodeal ,"(918, '_nodeal')"
919,sure,_deal ,"(919, '_deal')"
920,book and three hats,_misc( _books 1 _hats 3 ) ,"(920, '_misc( _books 1 _hats 3 )')"
921,"ball to costly to me , book and all hats is worth less then ball for me",_need( _balls 1) ,"(921, '_need( _books 1 _hats all _balls 1)')"
922,no deal,_nodeal ,"(922, '_nodeal _deal')"
923,sure,_deal ,"(923, '_deal')"
924,deal .,_deal ,"(924, '_deal')"
925,no deal .,_nodeal ,"(925, '_nodeal')"
926,sure,_deal ,"(926, '_deal')"
927,all i need is the hat,_need( _hats 1 ) ,"(927, '_need( _hats 1 )')"
928,ok deal,_deal ,"(928, '_deal')"
929,no deal,_nodeal ,"(929, '_nodeal _deal')"
930,deal,_deal ,"(930, '_deal')"
931,no deal,_nodeal ,"(931, '_nodeal _deal')"
932,deal,_deal ,"(932, '_deal')"
933,sure,_deal ,"(933, '_deal')"
934,ok deal,_deal ,"(934, '_deal')"
935,great ! thank you !,_deal ,"(935, '_deal _thanks')"
936,deal .,_deal ,"(936, '_deal')"
937,no deal,_nodeal ,"(937, '_nodeal _deal')"
938,ok,_deal ,"(938, '_deal')"
939,"alright , you can have the hat , and the ball . i will take three books .",_need( _books 3 ) _offer( _hats 1 _balls 1) ,"(939, '_need( _books 3 _hats 1 _balls 1)')"
940,deal !,_deal ,"(940, '_deal')"
941,okay thank you !,_deal ,"(941, '_deal _thanks')"
942,deal,_deal ,"(942, '_deal')"
943,deal,_deal ,"(943, '_deal')"
944,okay,_deal ,"(944, '_deal')"
945,yep,_deal ,"(945, '_deal')"
946,deal,_deal ,"(946, '_deal')"
947,awesome .,_deal ,"(947, '_deal')"
948,yup impossible unless one person gets low points glad you understand,_nodeal ,"(948, '_offer( _need( 1)')"
949,no deal,_nodeal ,"(949, '_nodeal _deal')"
950,deal,_deal ,"(950, '_deal')"
951,i can do that,_deal ,"(951, '_deal')"
952,"a book , a ball and three hats",_misc( _books 1 _hats 3 ) ,"(952, '_misc( _books 1 _hats 3 _balls 1)')"
953,deal !,_deal ,"(953, '_deal')"
954,thanks,_deal _thanks ,"(954, '_deal _thanks')"
955,yes,_deal ,"(955, '_deal')"
956,deal,_deal ,"(956, '_deal')"
957,yes,_deal ,"(957, '_deal')"
958,yep,_deal ,"(958, '_deal')"
959,sounds good,_deal ,"(959, '_deal')"
960,never,_nodeal ,"(960, '_nodeal')"
961,are you interested in the hat at all ?,_misc( _hats 1 ) ,"(961, '_need( _hats 1 ) _offer( all )')"
962,1 hat 2 balls for m,_need( _hats 1 _balls 2) ,"(962, '_misc( _hats 1 _balls 2)')"
963,deal,_deal ,"(963, '_deal')"
964,ok,_deal ,"(964, '_deal')"
965,no deal,_nodeal ,"(965, '_nodeal _deal')"
966,deal,_deal ,"(966, '_deal')"
967,thank you !,_deal ,"(967, '_deal _thanks')"
968,okay great ! thank you !,_deal ,"(968, '_deal _thanks')"
969,deal,_deal ,"(969, '_deal')"
970,ok deal,_deal ,"(970, '_deal')"
971,deal,_deal ,"(971, '_deal')"
972,ok deal,_deal ,"(972, '_deal')"
973,yes,_deal ,"(973, '_deal')"
974,"agreed , you take the 4 books and i take ball and hat .",_deal _need( _hats 1 _balls 1) _offer( _books 4 ) ,"(974, '_deal _offer( _books 4 _hats 1 _balls 1)')"
975,ok,_deal ,"(975, '_deal')"
976,ok,_deal ,"(976, '_deal')"
977,no deal,_nodeal ,"(977, '_nodeal _deal')"
978,no deal,_nodeal ,"(978, '_nodeal _deal')"
979,no deal,_nodeal ,"(979, '_nodeal _deal')"
980,no deal,_nodeal ,"(980, '_nodeal _deal')"
981,"and we're still going to roll with an uneven split . in that case , i'll take the books and a hat , then ?",_need( _books all _hats 1 ) ,"(981, '_need( _books all _hats 1 )')"
982,all thebooks,_misc( _books all ) ,"(982, '_all _books all')"
983,yes,_deal ,"(983, '_deal')"
984,all i want is the hat you can have everything else,_need( _hats 1 ) _offer( rest) ,"(984, '_need( _hats 1 ) _offer( rest)')"
985,"ok , no deal",_nodeal ,"(985, '_nodeal _deal')"
986,deal .,_deal ,"(986, '_deal')"
987,okay,_deal ,"(987, '_deal')"
988,no deal,_nodeal ,"(988, '_nodeal _deal')"
989,"balls arnt doing much for me , that book though .",_need( _books 1 _balls 0) ,"(989, '_need( _books 1 _balls 1)')"
990,no,_nodeal ,"(990, '_nodeal')"
991,deal .,_deal ,"(991, '_deal')"
992,ok no deal,_nodeal ,"(992, '_nodeal _deal')"
993,agreed you get 1 book and i get everything else,_deal _need( rest) _offer( _books 1 ) ,"(993, '_deal _offer( _books 1 )')"
994,deal,_deal ,"(994, '_deal')"
995,deal,_deal ,"(995, '_deal')"
996,no deal,_nodeal ,"(996, '_nodeal _deal')"
997,no deal,_nodeal ,"(997, '_nodeal _deal')"
998,sounds good,_deal ,"(998, '_deal')"
999,okay deal,_deal ,"(999, '_deal')"
1000,deal,_deal ,"(1000, '_deal')"
1001,ok deal,_deal ,"(1001, '_deal')"
1002,ok,_deal ,"(1002, '_deal')"
1003,fine,_deal ,"(1003, '_deal')"
1004,ok,_deal ,"(1004, '_deal')"
1005,ok,_deal ,"(1005, '_deal')"
1006,deal,_deal ,"(1006, '_deal')"
1007,no deal .,_nodeal ,"(1007, '_nodeal')"
1008,deal,_deal ,"(1008, '_deal')"
1009,i can't do that,_nodeal ,"(1009, '_nodeal')"
1010,okay,_deal ,"(1010, '_deal')"
1011,okay deal .,_deal ,"(1011, '_deal')"
1012,okay great ! thank you !,_deal ,"(1012, '_deal _thanks')"
1013,deal,_deal ,"(1013, '_deal')"
1014,deal .,_deal ,"(1014, '_deal')"
1015,deal .,_deal ,"(1015, '_deal')"
1016,balls are not 5 each for me i have not value for the hat also does not indicate no value just no value to me .,_need( _hats 0 ) ,"(1016, '_need( _hats 1 _balls 0)')"
1017,ok,_deal ,"(1017, '_deal')"
1018,deal,_deal ,"(1018, '_deal')"
1019,deal,_deal ,"(1019, '_deal')"
1020,ok,_deal ,"(1020, '_deal')"
1021,no deal,_nodeal ,"(1021, '_nodeal _deal')"
1022,deal .,_deal ,"(1022, '_deal')"
1023,sure,_deal ,"(1023, '_deal')"
1024,great,_deal ,"(1024, '_deal')"
1025,deal,_deal ,"(1025, '_deal')"
1026,2 balls 1 hat for you,_offer( _hats 1 _balls 2) ,"(1026, '_offer( _hats 1 _balls 2)')"
1027,deal,_deal ,"(1027, '_deal')"
1028,deal .,_deal ,"(1028, '_deal')"
1029,okay thank you !,_deal ,"(1029, '_deal _thanks')"
1030,alright . i take the book . you take the rest .,_yes _need( _books 1 ) _offer( rest) ,"(1030, '_need( _books 1 ) _offer( rest)')"
1031,deal .,_deal ,"(1031, '_deal')"
1032,"no , for me .",_nodeal ,"(1032, '_nodeal')"
1033,sounds good .,_deal ,"(1033, '_deal')"
1034,3 hats and 1 ball ?,_misc( _hats 3 _balls 1) ,"(1034, '_misc( _hats 3 _balls 1)')"
1035,deal,_deal ,"(1035, '_deal')"
1036,deal,_deal ,"(1036, '_deal')"
1037,deal .,_deal ,"(1037, '_deal')"
1038,deal,_deal ,"(1038, '_deal')"
1039,ok deal,_deal ,"(1039, '_deal')"
1040,deal .,_deal ,"(1040, '_deal')"
1041,no deal .,_nodeal ,"(1041, '_nodeal')"
1042,yes .,_deal ,"(1042, '_deal')"
1043,deal .,_deal ,"(1043, '_deal')"
1044,ok deal,_deal ,"(1044, '_deal')"
1045,deal .,_deal ,"(1045, '_deal')"
1046,deal,_deal ,"(1046, '_deal')"
1047,deal,_deal ,"(1047, '_deal')"
1048,then no deal,_nodeal ,"(1048, '_nodeal _deal')"
1049,ok deal,_deal ,"(1049, '_deal')"
1050,deal,_deal ,"(1050, '_deal')"
