,input,actual,predicted
1051,book and 2 hats to me,_need( _books 1 _hats 2 ) ,"(1051, '_need( _books 1 _hats 2 )')"
1052,deal .,_deal ,"(1052, '_deal')"
1053,hi,_greeting ,"(1053, '_greeting')"
1054,great,_deal ,"(1054, '_deal')"
1055,all the balls if i get the hat too .,_need( _hats 1 ) _offer( _balls all) ,"(1055, '_need( _hats 1 _balls all)')"
1056,no deal,_nodeal ,"(1056, '_nodeal _deal')"
1057,yes,_deal ,"(1057, '_deal')"
1058,sounds good,_deal ,"(1058, '_deal')"
1059,deal .,_deal ,"(1059, '_deal')"
1060,agreed,_deal ,"(1060, '_deal')"
1061,2 hats and a book for me,_need( _books 1 _hats 2 ) ,"(1061, '_need( _books 1 _hats 2 )')"
1062,deal,_deal ,"(1062, '_deal')"
1063,ok deal,_deal ,"(1063, '_deal')"
1064,deal .,_deal ,"(1064, '_deal')"
1065,ok,_deal ,"(1065, '_deal')"
1066,cool,_deal ,"(1066, '_deal')"
1067,book is worth 7 to me,_need( _books 1 ) ,"(1067, '_need( _books 1 )')"
1068,deal,_deal ,"(1068, '_deal')"
1069,i can't do that,_nodeal ,"(1069, '_nodeal')"
1070,great,_deal ,"(1070, '_deal')"
1071,no deal,_nodeal ,"(1071, '_nodeal _deal')"
1072,ok,_deal ,"(1072, '_deal')"
1073,yes,_deal ,"(1073, '_deal')"
1074,deal,_deal ,"(1074, '_deal')"
1075,yes,_deal ,"(1075, '_deal')"
1076,fine,_deal ,"(1076, '_deal')"
1077,deal,_deal ,"(1077, '_deal')"
1078,yes,_deal ,"(1078, '_deal')"
1079,1 book and 1 hat,_misc( _books 1 _hats 1 ) ,"(1079, '_misc( _books 1 _hats 1 )')"
1080,i agree .,_deal ,"(1080, '_deal')"
1081,deal,_deal ,"(1081, '_deal')"
1082,"alright , even though its a loss for me , you take the book , and i'll take the rest .",_deal _need( rest) _offer( _books 1 ) ,"(1082, '_deal _need( _books 1 ) _offer( rest)')"
1083,ok,_deal ,"(1083, '_deal')"
1084,then no deal,_nodeal ,"(1084, '_nodeal _deal')"
1085,1 book and 1 hat . final offer,_misc( _books 1 _hats 1 ) ,"(1085, '_offer( _books 1 _hats 1 )')"
1086,no deal then,_nodeal ,"(1086, '_nodeal _deal')"
1087,annoyingly reasonable . . . 8 ^ . . . ill agree,_deal ,"(1087, '_deal')"
1088,deal,_deal ,"(1088, '_deal')"
1089,fine,_deal ,"(1089, '_deal')"
1090,no deal,_nodeal ,"(1090, '_nodeal _deal')"
1091,no deal,_nodeal ,"(1091, '_nodeal _deal')"
1092,okay deal,_deal ,"(1092, '_deal')"
1093,ok deal,_deal ,"(1093, '_deal')"
1094,deal,_deal ,"(1094, '_deal')"
1095,deal,_deal ,"(1095, '_deal')"
1096,okay deal,_deal ,"(1096, '_deal')"
1097,deal .,_deal ,"(1097, '_deal')"
1098,okay .,_deal ,"(1098, '_deal')"
1099,ok,_deal ,"(1099, '_deal')"
1100,never,_nodeal ,"(1100, '_nodeal')"
1101,ok deal,_deal ,"(1101, '_deal')"
1102,yup,_deal ,"(1102, '_deal')"
1103,deal,_deal ,"(1103, '_deal')"
1104,ok deal .,_deal ,"(1104, '_deal')"
1105,i agree .,_deal ,"(1105, '_deal')"
1106,deal,_deal ,"(1106, '_deal')"
1107,thanks,_deal _thanks ,"(1107, '_deal _thanks')"
1108,deal,_deal ,"(1108, '_deal')"
1109,deal .,_deal ,"(1109, '_deal')"
1110,no deal,_nodeal ,"(1110, '_nodeal _deal')"
1111,okay great ! thank you !,_deal ,"(1111, '_deal _thanks')"
1112,no,_nodeal ,"(1112, '_nodeal')"
1113,no deal then .,_nodeal ,"(1113, '_nodeal')"
1114,deal,_deal ,"(1114, '_deal')"
1115,deal,_deal ,"(1115, '_deal')"
1116,no deal .,_nodeal ,"(1116, '_nodeal')"
1117,no deal .,_nodeal ,"(1117, '_nodeal')"
1118,yep,_deal ,"(1118, '_deal')"
1119,deal . thank you,_deal _thanks ,"(1119, '_deal _thanks')"
1120,ok deal,_deal ,"(1120, '_deal')"
1121,thanks,_deal _thanks ,"(1121, '_deal _thanks')"
1122,okay .,_deal ,"(1122, '_deal')"
1123,deal,_deal ,"(1123, '_deal')"
1124,ok thanks,_deal ,"(1124, '_deal _thanks')"
1125,yes,_deal ,"(1125, '_deal')"
1126,ok,_deal ,"(1126, '_deal')"
1127,deal .,_deal ,"(1127, '_deal')"
1128,alright no deal .,_nodeal ,"(1128, '_nodeal')"
1129,ok,_deal ,"(1129, '_deal')"
1130,i agree .,_deal ,"(1130, '_deal')"
1131,"ok , deal",_deal ,"(1131, '_deal')"
1132,are you sure you can't take all three balls ?,_need( _balls 3) ,"(1132, '_need( _balls 3 ) _offer( all)')"
1133,ok deal .,_deal ,"(1133, '_deal')"
1134,hi,_greeting ,"(1134, '_greeting')"
1135,deal .,_deal ,"(1135, '_deal')"
1136,deal,_deal ,"(1136, '_deal')"
1137,deal,_deal ,"(1137, '_deal')"
1138,1 book 1 ball,_misc( _books 1 _balls 1) ,"(1138, '_misc( _books 1 _balls 1)')"
1139,great,_deal ,"(1139, '_deal')"
1140,ok deal,_deal ,"(1140, '_deal')"
1141,ok deal,_deal ,"(1141, '_deal')"
1142,ok,_deal ,"(1142, '_deal')"
1143,ok,_deal ,"(1143, '_deal')"
1144,no can do,_nodeal ,"(1144, '_nodeal')"
1145,fine,_deal ,"(1145, '_deal')"
1146,thanks,_deal _thanks ,"(1146, '_deal _thanks')"
1147,ok,_deal ,"(1147, '_deal')"
1148,deal,_deal ,"(1148, '_deal')"
1149,ok,_deal ,"(1149, '_deal')"
1150,ok,_deal ,"(1150, '_deal')"
1151,no deal .,_nodeal ,"(1151, '_nodeal')"
1152,deal,_deal ,"(1152, '_deal')"
1153,ok deal .,_deal ,"(1153, '_deal')"
1154,i agree .,_deal ,"(1154, '_deal')"
1155,no deal,_nodeal ,"(1155, '_nodeal _deal')"
1156,agreed,_deal ,"(1156, '_deal')"
1157,okay thank you !,_deal ,"(1157, '_deal _thanks')"
1158,yes,_deal ,"(1158, '_deal')"
1159,4 : 1 is not fair . you can have both hats and one book .,_counteroffer _offer( _books 1 _hats 2 ) ,"(1159, '_need( _books 1 _hats 2 )')"
1160,alright .,_deal ,"(1160, '_deal')"
1161,deal,_deal ,"(1161, '_deal')"
1162,deal,_deal ,"(1162, '_deal')"
1163,1 book and 1 hat for you,_offer( _books 1 _hats 1 ) ,"(1163, '_offer( _books 1 _hats 1 )')"
1164,great,_deal ,"(1164, '_deal')"
1165,"ok , deal .",_deal ,"(1165, '_deal')"
1166,ok deal,_deal ,"(1166, '_deal')"
1167,thanks,_deal _thanks ,"(1167, '_deal _thanks')"
1168,great,_deal ,"(1168, '_deal')"
1169,deal,_deal ,"(1169, '_deal')"
1170,fine,_deal ,"(1170, '_deal')"
1171,no deal .,_nodeal ,"(1171, '_nodeal')"
1172,deal,_deal ,"(1172, '_deal')"
1173,2 balls and we have a deal,_misc( _balls 2) ,"(1173, '_need( _balls 2) _deal')"
1174,deal,_deal ,"(1174, '_deal')"
1175,deal .,_deal ,"(1175, '_deal')"
1176,okay no deal .,_nodeal ,"(1176, '_nodeal')"
1177,sure,_deal ,"(1177, '_deal')"
1178,yup,_deal ,"(1178, '_deal')"
1179,deal,_deal ,"(1179, '_deal')"
1180,deal,_deal ,"(1180, '_deal')"
1181,no deal,_nodeal ,"(1181, '_nodeal _deal')"
1182,3 hats for 1 book and 3 balls,_need( _hats 3 ) _offer( _books 1 _balls 2) ,"(1182, '_misc( _books 1 _hats 3 _balls 1)')"
1183,ok deal,_deal ,"(1183, '_deal')"
1184,deal,_deal ,"(1184, '_deal')"
1185,yes,_deal ,"(1185, '_deal')"
1186,deal,_deal ,"(1186, '_deal')"
1187,no deal,_nodeal ,"(1187, '_nodeal _deal')"
1188,sounds good,_deal ,"(1188, '_deal')"
1189,alright youcan have three hats and one book ?,_offer( _books 1 _hats 3 ) ,"(1189, '_yes _need( _books 1 _hats 3 )')"
1190,no deal,_nodeal ,"(1190, '_nodeal _deal')"
1191,ok,_deal ,"(1191, '_deal')"
1192,"book is straight up the only thing that has value for me , i would like it and nothing else .",_need( _books 1 ) ,"(1192, '_need( _books 1 )')"
1193,and i need the hats and ball,_need( _hats all _balls 1) ,"(1193, '_need( _hats all _balls all)')"
1194,no deal,_nodeal ,"(1194, '_nodeal _deal')"
1195,deal .,_deal ,"(1195, '_deal')"
1196,deal,_deal ,"(1196, '_deal')"
1197,ok,_deal ,"(1197, '_deal')"
1198,i can do that,_deal ,"(1198, '_deal')"
1199,no deal,_nodeal ,"(1199, '_nodeal _deal')"
1200,ok,_deal ,"(1200, '_deal')"
1201,deal !,_deal ,"(1201, '_deal')"
1202,okay .,_deal ,"(1202, '_deal')"
1203,book and one ball for you,_offer( _books 1 _balls 1) ,"(1203, '_offer( _books 1 _balls 1)')"
1204,alright sounds good .,_deal ,"(1204, '_deal')"
1205,okay .,_deal ,"(1205, '_deal')"
1206,okay no deal .,_nodeal ,"(1206, '_nodeal')"
1207,book and 3 hats for me,_need( _books 1 _hats 3 ) ,"(1207, '_need( _books 1 _hats 3 )')"
1208,ok deal,_deal ,"(1208, '_deal')"
1209,"1 hat or the rest are the same amount of points for me , and its low",_need( _hats 1 ) ,"(1209, '_need( _hats 1 ) _offer( rest)')"
1210,ok,_deal ,"(1210, '_deal')"
1211,ok,_deal ,"(1211, '_deal')"
1212,ok,_deal ,"(1212, '_deal')"
1213,book yes but only one hat for you,_need( _books 1 ) _offer( _hats 1 ) ,"(1213, '_offer( _books 1 _hats 1 )')"
1214,ok,_deal ,"(1214, '_deal')"
1215,great,_deal ,"(1215, '_deal')"
1216,deal,_deal ,"(1216, '_deal')"
1217,ok deal,_deal ,"(1217, '_deal')"
1218,deal,_deal ,"(1218, '_deal')"
1219,"ok , deal .",_deal ,"(1219, '_deal')"
1220,ok,_deal ,"(1220, '_deal')"
1221,ok,_deal ,"(1221, '_deal')"
1222,okay,_deal ,"(1222, '_deal')"
1223,no deal,_nodeal ,"(1223, '_nodeal _deal')"
1224,no deal,_nodeal ,"(1224, '_nodeal _deal')"
1225,"alright , the balls and one book ?",_counteroffer _misc( _books 1 _balls all) ,"(1225, '_deal _need( _books 1 _balls 1)')"
1226,nope,_nodeal ,"(1226, '_nodeal')"
1227,any way you'd give up the book for balls ?,_need( _hats 1 ) _offer( _balls all) ,"(1227, '_need( _books 1 _balls 1)')"
1228,no deal,_nodeal ,"(1228, '_nodeal _deal')"
1229,no deal,_nodeal ,"(1229, '_nodeal _deal')"
1230,deal,_deal ,"(1230, '_deal')"
1231,deal,_deal ,"(1231, '_deal')"
1232,deal,_deal ,"(1232, '_deal')"
1233,deal,_deal ,"(1233, '_deal')"
1234,deal,_deal ,"(1234, '_deal')"
1235,deal,_deal ,"(1235, '_deal')"
1236,2 balls and 2 hats ?,_misc( _hats 2 _balls 2) ,"(1236, '_misc( _hats 2 _balls 2)')"
1237,ok deal,_deal ,"(1237, '_deal')"
1238,no deal .,_nodeal ,"(1238, '_nodeal')"
1239,no deal,_nodeal ,"(1239, '_nodeal _deal')"
1240,no deal .,_nodeal ,"(1240, '_nodeal')"
1241,great,_deal ,"(1241, '_deal')"
1242,yes,_deal ,"(1242, '_deal')"
1243,okay deal,_deal ,"(1243, '_deal')"
1244,yes,_deal ,"(1244, '_deal')"
1245,no,_nodeal ,"(1245, '_nodeal')"
1246,deal !,_deal ,"(1246, '_deal')"
1247,deal .,_deal ,"(1247, '_deal')"
1248,deal,_deal ,"(1248, '_deal')"
1249,balls are zero for me =\,_need( _balls 0) ,"(1249, '_need( _balls 0)')"
1250,ok,_deal ,"(1250, '_deal')"
1251,and i would only have 3 if you get the ball and book .,_offer( _books 1 _balls 1) ,"(1251, '_need( _books 1 _balls 1) _offer( 3)')"
1252,book and hats is only 4,_misc( _books 1 _hats all ) ,"(1252, '_need( _books 1 _hats 4 )')"
1253,yes,_deal ,"(1253, '_deal')"
1254,no way,_nodeal ,"(1254, '_nodeal')"
1255,deal,_deal ,"(1255, '_deal')"
1256,ok deal,_deal ,"(1256, '_deal')"
1257,okay,_deal ,"(1257, '_deal')"
1258,deal,_deal ,"(1258, '_deal')"
1259,hi,_greeting ,"(1259, '_greeting')"
1260,no deal,_nodeal ,"(1260, '_nodeal _deal')"
1261,at least one book . 3 hats and one book,_misc( _books 1 _hats 3 ) ,"(1261, '_misc( _books 1 _hats 3 )')"
1262,balls hace zero value on my end,_need( _balls 0) ,"(1262, '_need( _balls 0)')"
1263,no deal .,_nodeal ,"(1263, '_nodeal')"
1264,ok,_deal ,"(1264, '_deal')"
1265,deal,_deal ,"(1265, '_deal')"
1266,no deal,_nodeal ,"(1266, '_nodeal _deal')"
1267,deal .,_deal ,"(1267, '_deal')"
1268,1 hat 1 ball and i keep the rest,_need( rest) _offer( _hats 1 _balls 1) ,"(1268, '_need( _hats 1 _balls 1)')"
1269,haha no,_nodeal ,"(1269, '_nodeal')"
1270,no deal,_nodeal ,"(1270, '_nodeal _deal')"
1271,books all yours but not the hat,_need( _hats 1 ) _offer( _books all ) ,"(1271, '_need( _books all ) _hats 1 _offer( )')"
1272,deal,_deal ,"(1272, '_deal')"
1273,deal,_deal ,"(1273, '_deal')"
1274,agreed .,_deal ,"(1274, '_deal')"
1275,books and hats,_misc( _books all _hats all ) ,"(1275, '_misc( _books all _hats all )')"
1276,no deal,_nodeal ,"(1276, '_nodeal _deal')"
1277,ok,_deal ,"(1277, '_deal')"
1278,"2 hats and a book for me , you get rest ?",_need( _books 1 _hats 2 ) _offer( rest) ,"(1278, '_need( _books 1 _hats 2 ) _offer( rest)')"
1279,ok,_deal ,"(1279, '_deal')"
1280,ok deal,_deal ,"(1280, '_deal')"
1281,deal,_deal ,"(1281, '_deal')"
1282,thanks,_deal _thanks ,"(1282, '_deal _thanks')"
1283,thank you,_deal _thanks ,"(1283, '_deal _thanks')"
1284,deal .,_deal ,"(1284, '_deal')"
1285,ball is 7 .,_need( _balls 1) ,"(1285, '_need( _balls 1)')"
1286,deal .,_deal ,"(1286, '_deal')"
1287,deal,_deal ,"(1287, '_deal')"
1288,ok deal .,_deal ,"(1288, '_deal')"
1289,deal,_deal ,"(1289, '_deal')"
1290,ok,_deal ,"(1290, '_deal')"
1291,no deal,_nodeal ,"(1291, '_nodeal _deal')"
1292,ok deal,_deal ,"(1292, '_deal')"
1293,"as it is to me , you can have everything else if i can have the hat",_need( _hats 1 ) _offer( rest) ,"(1293, '_need( _hats 1 ) _offer( rest)')"
1294,okay,_deal ,"(1294, '_deal')"
1295,ball and one hat,_misc( _hats 1 _balls 1) ,"(1295, '_misc( _hats 1 _balls 1)')"
1296,ok,_deal ,"(1296, '_deal')"
1297,okay,_deal ,"(1297, '_deal')"
1298,sounds good,_deal ,"(1298, '_deal')"
1299,no deal .,_nodeal ,"(1299, '_nodeal')"
1300,deal,_deal ,"(1300, '_deal')"
1301,ok deal,_deal ,"(1301, '_deal')"
1302,thank you .,_deal ,"(1302, '_deal _thanks')"
1303,deal,_deal ,"(1303, '_deal')"
1304,great,_deal ,"(1304, '_deal')"
1305,ball and books for me,_need( _books all _balls 1) ,"(1305, '_need( _books all _balls 1)')"
1306,ok deal,_deal ,"(1306, '_deal')"
1307,no deal,_nodeal ,"(1307, '_nodeal _deal')"
1308,no deal .,_nodeal ,"(1308, '_nodeal')"
1309,no can do,_nodeal ,"(1309, '_nodeal')"
1310,ok,_deal ,"(1310, '_deal')"
1311,hi,_greeting ,"(1311, '_greeting')"
1312,okay no deal .,_nodeal ,"(1312, '_nodeal')"
1313,ok,_deal ,"(1313, '_deal')"
1314,sure,_deal ,"(1314, '_deal')"
1315,ok,_deal ,"(1315, '_deal')"
1316,ok,_deal ,"(1316, '_deal')"
1317,deal,_deal ,"(1317, '_deal')"
1318,deal,_deal ,"(1318, '_deal')"
1319,"best i can do is i keep the hat , you get everything else .",_need( _hats 1 ) _offer( rest) ,"(1319, '_need( _hats 1 ) _offer( rest)')"
1320,ball and two books for you,_offer( _books 2 _balls 1) ,"(1320, '_offer( _books 2 _balls 1)')"
1321,deal,_deal ,"(1321, '_deal')"
1322,okay thank you !,_deal ,"(1322, '_deal _thanks')"
1323,ok,_deal ,"(1323, '_deal')"
1324,no deal then,_nodeal ,"(1324, '_nodeal _deal')"
1325,deal,_deal ,"(1325, '_deal')"
1326,balls have 0 value on my end,_need( _balls 0) ,"(1326, '_need( _balls 0)')"
1327,no deal .,_nodeal ,"(1327, '_nodeal')"
1328,2 hats and the book .,_misc( _books 1 _hats 2 ) ,"(1328, '_misc( _books 1 _hats 2 )')"
1329,deal,_deal ,"(1329, '_deal')"
1330,no deal,_nodeal ,"(1330, '_nodeal _deal')"
1331,2 balls 1 book is my best offer,_misc( _books 1 _balls 2) ,"(1331, '_offer( _books 1 _balls 2 )')"
1332,ok,_deal ,"(1332, '_deal')"
1333,no deal,_nodeal ,"(1333, '_nodeal _deal')"
1334,yep,_deal ,"(1334, '_deal')"
1335,ok deal,_deal ,"(1335, '_deal')"
1336,ok deal,_deal ,"(1336, '_deal')"
1337,no deal,_nodeal ,"(1337, '_nodeal _deal')"
1338,deal .,_deal ,"(1338, '_deal')"
1339,deal,_deal ,"(1339, '_deal')"
1340,ok,_deal ,"(1340, '_deal')"
1341,ok,_deal ,"(1341, '_deal')"
1342,ok,_deal ,"(1342, '_deal')"
1343,"3 balls to you , the rest to me",_need( rest) _offer( _balls 3) ,"(1343, '_need( rest) _offer( _balls 3 )')"
1344,okay thank you !,_deal ,"(1344, '_deal _thanks')"
1345,ok,_deal ,"(1345, '_deal')"
1346,no deal then,_nodeal ,"(1346, '_nodeal _deal')"
1347,deal,_deal ,"(1347, '_deal')"
1348,deal,_deal ,"(1348, '_deal')"
1349,sure,_deal ,"(1349, '_deal')"
1350,deal,_deal ,"(1350, '_deal')"
1351,deal,_deal ,"(1351, '_deal')"
1352,ok,_deal ,"(1352, '_deal')"
1353,okay,_deal ,"(1353, '_deal')"
1354,2 hats 3 balls,_misc( _hats 2 _balls 3) ,"(1354, '_misc( _hats 2 _balls 3 )')"
1355,okay deal,_deal ,"(1355, '_deal')"
1356,balls have zero value for me,_need( _balls 0) ,"(1356, '_need( _balls zero)')"
1357,deal .,_deal ,"(1357, '_deal')"
1358,sounds good,_deal ,"(1358, '_deal')"
1359,no deal,_nodeal ,"(1359, '_nodeal _deal')"
1360,deal,_deal ,"(1360, '_deal')"
1361,ball and 1 book is my best offer .,_misc( _books 1 _balls 1) ,"(1361, '_offer( _books 1 _balls 1)')"
1362,2 books and a hat,_misc( _books 2 _hats 1 ) ,"(1362, '_misc( _books 2 _hats 1 )')"
1363,deal,_deal ,"(1363, '_deal')"
1364,okay,_deal ,"(1364, '_deal')"
1365,sounds good,_deal ,"(1365, '_deal')"
1366,okay,_deal ,"(1366, '_deal')"
1367,2 books and 2 hats,_misc( _books 2 _hats 2 ) ,"(1367, '_misc( _books 2 _hats 2 )')"
1368,ok,_deal ,"(1368, '_deal')"
1369,deal,_deal ,"(1369, '_deal')"
1370,"bad deal for me , i take hat and one ball",_counteroffer _need( _hats 1 _balls 1) ,"(1370, '_need( _hats 1 _balls 1) _deal')"
1371,book plus one ball ?,_misc( _books 1 _balls 1) ,"(1371, '_misc( _books 1 _balls 1)')"
1372,3 hats and 1 book and we have a deal,_misc( _books 1 _hats 3 ) ,"(1372, '_need( _books 1 _hats 3 )')"
1373,1 hat 1 book,_misc( _books 1 _hats 1 ) ,"(1373, '_misc( _books 1 _hats 1 )')"
1374,deal,_deal ,"(1374, '_deal')"
1375,deal .,_deal ,"(1375, '_deal')"
1376,okay deal,_deal ,"(1376, '_deal')"
1377,deal,_deal ,"(1377, '_deal')"
1378,ok,_deal ,"(1378, '_deal')"
1379,deal,_deal ,"(1379, '_deal')"
1380,ok,_deal ,"(1380, '_deal')"
1381,no deal,_nodeal ,"(1381, '_nodeal _deal')"
1382,deal,_deal ,"(1382, '_deal')"
1383,book for you,_offer( _books 1 ) ,"(1383, '_offer( _books 1 )')"
1384,balls and hats for me,_need( _hats all _balls all) ,"(1384, '_need( _hats all _balls all)')"
1385,and i get the two books and the ball,_need( _books 2 _balls 1) ,"(1385, '_need( _books 2 _balls 1)')"
1386,great,_deal ,"(1386, '_deal')"
1387,no .,_nodeal ,"(1387, '_nodeal')"
1388,ok,_deal ,"(1388, '_deal')"
1389,ok,_deal ,"(1389, '_deal')"
1390,yup,_deal ,"(1390, '_deal')"
1391,no deal,_nodeal ,"(1391, '_nodeal _deal')"
1392,deal .,_deal ,"(1392, '_deal')"
1393,balls are mine you can have one book though,_need( _balls all) _offer( _books 1 ) ,"(1393, '_need( _books 1 _balls 1)')"
1394,deal .,_deal ,"(1394, '_deal')"
1395,okay,_deal ,"(1395, '_deal')"
1396,are you serious ? how is that a legitmate offer ?,_nodeal ,"(1396, '_offer( _uns 1 )')"
1397,1 book 1 hat,_misc( _books 1 _hats 1 ) ,"(1397, '_misc( _books 1 _hats 1 )')"
1398,deal,_deal ,"(1398, '_deal')"
1399,deal,_deal ,"(1399, '_deal')"
1400,okay thank you !,_deal ,"(1400, '_deal _thanks')"
1401,okay,_deal ,"(1401, '_deal')"
1402,deal,_deal ,"(1402, '_deal')"
1403,sounds good,_deal ,"(1403, '_deal')"
